blockNumber,timestamp, inputAmount,inputInUSD,outputAmount,outputInUSD,slippage,slippageIsAcceptable
12780983,1625670003,100000000000000000000000000,101796324029030300000000000,406235755648708062913478,101562641754402878120670042,0.0023008684156966552,true
12781023,1625670043,100000000000000000000000000,101796324029030300000000000,406200133824905266235422,101558827223858006040737528,0.002338514648744461,true
12781063,1625670083,100000000000000000000000000,101796324029030300000000000,406164522486155701916562,101555012218126264464697369,0.0023761684000955796,true
12781103,1625670123,100000000000000000000000000,101796324029030300000000000,406128921627487814479555,101551196737089496382473114,0.0024138296722926444,true
12781143,1625670163,100000000000000000000000000,101796324029030300000000000,406093331243933332644674,101547380780629415516458087,0.0024514984678793983,true
12781183,1625670203,100000000000000000000000000,101796324029030300000000000,406057751330527266488422,101543564348627606497378954,0.0024891747894026928,true
12781223,1625670243,100000000000000000000000000,101796324029030300000000000,406022181882307904605301,101539747440965524466264371,0.0025268586394107118,true
12781263,1625670283,100000000000000000000000000,101796324029030300000000000,405986622894316811272716,101535930057524495477004024,0.0025645500204536376,true
12781303,1625670323,100000000000000000000000000,101796324029030300000000000,405951074361598823619014,101532112198185716411499754,0.002602248935084317,true
12781343,1625670363,100000000000000000000000000,101796324029030300000000000,405915584141309033012483,101528308622126554769242810,0.0026398096308415386,true
12781351,1625674700,100000000000000000000000000,101796361288615840100000000,406024047736594031363325,101510343442310749372829049,0.002817622683619847,true
12781391,1625674757,100000000000000000000000000,101796361288615840100000000,405990574540983332094821,101506722941251744452048548,0.002853390780152898,true
12781431,1625674797,100000000000000000000000000,101796361288615840100000000,405957110717042621244187,101503099994123081534757096,0.0028891855963979474,true
12781471,1625674837,100000000000000000000000000,101796361288615840100000000,405923656260556171401110,101499476430944674223447403,0.0029249890552209834,true
12781511,1625674877,100000000000000000000000000,101796361288615840100000000,405890211167310881370634,101495852251640109401145081,0.0029608011589545846,true
12781551,1625674917,100000000000000000000000000,101796361288615840100000000,405856775433096274055040,101492227456132797715859065,0.002996621909933994,true
12781591,1625674957,100000000000000000000000000,101796361288615840100000000,405823349053704494337861,101488602044345973627755920,0.0030324513104968975,true
12781631,1625674997,100000000000000000000000000,101796361288615840100000000,405789932024930306970041,101484976016202695727001110,0.003068289362983423,true
12781671,1625675037,100000000000000000000000000,101796361288615840100000000,405756524342571094458228,101481349371625846337561570,0.003104136069736585,true
12781711,1625675077,100000000000000000000000000,101796361288615840100000000,405723126002426854955197,101477722110538131961504544,0.0031399914331011747,true
12781711,1625679189,100000000000000000000000000,101796439714994905000000000,405981273891833944476688,101513787495689833744406126,0.0027843727071761304,true
12781751,1625679260,100000000000000000000000000,101796439714994905000000000,405948259139994804481368,101520923093602855751506538,0.002713890033663624,true
12781791,1625679300,100000000000000000000000000,101796439714994905000000000,405915198253708729919640,101528006823907830420135454,0.0026439294878766173,true
12781831,1625679340,100000000000000000000000000,101796439714994905000000000,405749478662038367060632,101501878545485729115524347,0.0029020267775357045,true
12781871,1625679380,100000000000000000000000000,101796439714994905000000000,405554763629735067769466,101468459472724266710920950,0.003232336865810037,true
12781911,1625679420,100000000000000000000000000,101796439714994905000000000,405360602870368474007182,101435140720785012581658984,0.003561872065662275,true
12781951,1625679460,100000000000000000000000000,101796439714994905000000000,405166994938797884500248,101401922032347076408584480,0.003890633182692227,true
12781991,1625679500,100000000000000000000000000,101796439714994905000000000,404973938396272988214152,101368803151238406853487775,0.004218621020102953,true
12782031,1625679540,100000000000000000000000000,101796439714994905000000000,404781431810402380537495,101335783822430155060855473,0.004545836378706536,true
12782071,1625679580,100000000000000000000000000,101796439714994905000000000,404589473755122276545213,101302863792031072920105613,0.0048722800569303,true
12782073,1625684283,100000000000000000000000000,101796518705948507700000000,405680975859466925027666,101441796521139898427059506,0.0034968050347441437,true
12782117,1625684345,100000000000000000000000000,101796518705948507700000000,405650479730104380946968,101446530159444374939826283,0.0034499804572325488,true
12782161,1625684389,100000000000000000000000000,101796518705948507700000000,405619991534502064561566,101451232258444587826250431,0.003403472188729273,true
12782205,1625684433,100000000000000000000000000,101796518705948507700000000,405589511269350353609386,101455909069329558456079359,0.0033572183201886485,true
12782249,1625684477,100000000000000000000000000,101796518705948507700000000,405559038931341527914531,101460560603247111198501002,0.0033112186716091063,true
12782293,1625684521,100000000000000000000000000,101796518705948507700000000,405528574517169767984951,101465186871314444237899926,0.003265473063724711,true
12782337,1625684565,100000000000000000000000000,101796518705948507700000000,405437085925767804944499,101454515522703435364568600,0.003371000112543321,true
12782381,1625684609,100000000000000000000000000,101796518705948507700000000,405288638590751648165017,101429558498110086756918771,0.00361788233402649,true
12782425,1625684653,100000000000000000000000000,101796518705948507700000000,405140693586406957400906,101404695589242024100203561,0.003863954370452838,true
12782469,1625684697,100000000000000000000000000,101796518705948507700000000,404993249846952306261317,101379924345491186746448282,0.004109239212268578,true
12782513,1625684741,100000000000000000000000000,101796518705948507700000000,404846306311613075060536,101355241068592314072617695,0.004353772263809841,true
12782557,1625684785,100000000000000000000000000,101796518705948507700000000,404699861924599794853515,101330648667203901093647745,0.004597523502239076,true
12782601,1625684829,100000000000000000000000000,101796518705948507700000000,404553915635086626543558,101306146955635840923443730,0.004840493544063129,true
12782645,1625684873,100000000000000000000000000,101796518705948507700000000,404408466397189974183821,101281735749090191575161960,0.005082683003514221,false
12782689,1625684917,100000000000000000000000000,101796518705948507700000000,404263513169947231601317,101257414863657381965695987,0.005324092492555055,false
12782733,1625684961,100000000000000000000000000,101796518705948507700000000,404119054917295661479005,101233184116312442932683224,0.005564722620883034,false
12782777,1625685005,100000000000000000000000000,101796518705948507700000000,403975090608051406038418,101209043324911260943951236,0.005804573995935147,false
12782821,1625685049,100000000000000000000000000,101796518705948507700000000,403831619215888628472091,101184992308186856121442807,0.006043647222891302,false
12782865,1625685093,100000000000000000000000000,101796518705948507700000000,403688639719318784281796,101161030885745682721082195,0.006281942904680093,false
12782909,1625685137,100000000000000000000000000,101796518705948507700000000,403546151101670021685274,101137158878063954096274660,0.006519461641981694,false
12782953,1625685181,100000000000000000000000000,101796518705948507700000000,403404152351066710260798,101113376106483989055873739,0.006756204033233848,false
12782997,1625685225,100000000000000000000000000,101796518705948507700000000,403262642460409097005457,101089682393210582825275321,0.006992170674634535,false
12783041,1625685269,100000000000000000000000000,101796518705948507700000000,403121620427353088989603,101066077561307399477166809,0.007227362160147299,false
12783085,1625685313,100000000000000000000000000,101796518705948507700000000,402981085254290161796330,101042561434693387790039993,0.007461779081505471,false
12783129,1625685357,100000000000000000000000000,101796518705948507700000000,402841035948327392941285,101019133838139219237344859,0.007695422028215715,false
12783173,1625685401,100000000000000000000000000,101796518705948507700000000,402701471521267619474476,100995794597263748269689706,0.007928291587563363,false
12783217,1625685445,100000000000000000000000000,101796518705948507700000000,402562390989589718972008,100972543538530495043912413,0.008160388344615521,false
12783261,1625685489,100000000000000000000000000,101796518705948507700000000,402423793374429013131975,100949380489244149872137786,0.008391712882226399,false
12783305,1625685533,100000000000000000000000000,101796518705948507700000000,402285677701557793194877,100926305277547099987891002,0.008622265781040195,false
12783349,1625685577,100000000000000000000000000,101796518705948507700000000,402148043001365966415134,100903317732415977696145066,0.008852047619496428,false
12783393,1625685621,100000000000000000000000000,101796518705948507700000000,402010888308841822816296,100880417683658230404204070,0.009081058973833711,false
12783437,1625685665,100000000000000000000000000,101796518705948507700000000,401874212663552921468653,100857604961908712018781331,0.009309300418093303,false
12783481,1625685709,100000000000000000000000000,101796518705948507700000000,401738015109627095533889,100834879398626295980445873,0.009536772524124437,false
12783525,1625685753,100000000000000000000000000,101796518705948507700000000,401602294695733575327386,100812240826090509036865510,0.009763475861586768,false
12783569,1625685797,100000000000000000000000000,101796518705948507700000000,401467050475064228654680,100789689077398186592056298,0.009989410997955916,false
12783613,1625685841,100000000000000000000000000,101796518705948507700000000,401332281505314917684383,100767223986460148658141479,0.010214578498527027,false
12783657,1625685885,100000000000000000000000000,101796518705948507700000000,401197986848666971625718,100744845387997897238011529,0.01043897892641854,false
12783701,1625685929,100000000000000000000000000,101796518705948507700000000,401064165571768774484515,100722553117540333322617329,0.010662612842576413,false
12783745,1625685973,100000000000000000000000000,101796518705948507700000000,400930816745717467177251,100700347011420495761626200,0.010885480805778114,false
12783789,1625686017,100000000000000000000000000,101796518705948507700000000,400797939446040763288325,100678226906772319659755538,0.011107583372636398,false
12783833,1625686061,100000000000000000000000000,101796518705948507700000000,400665532752678877761399,100656192641527415450462420,0.011328921097603972,false
12783877,1625686105,100000000000000000000000000,101796518705948507700000000,400533595749966567821169,100634244054411868013405754,0.011549494532976379,false
12783921,1625686149,100000000000000000000000000,101796518705948507700000000,400402127526615285427427,100612380984943056288933212,0.01176930422889666,false
12783965,1625686193,100000000000000000000000000,101796518705948507700000000,400271127175695440568786,100590603273426492011588238,0.011988350733359132,false
12784009,1625686237,100000000000000000000000000,101796518705948507700000000,400140593794618774708785,100568910760952679206746235,0.01220663459221294,false
12784053,1625686281,100000000000000000000000000,101796518705948507700000000,400010526485120843702545,100547303289393992813070702,0.012424156349166715,false
12784097,1625686325,100000000000000000000000000,101796518705948507700000000,399880924353243609507406,100525780701401576966175147,0.012640916545791248,false
12784141,1625686369,100000000000000000000000000,101796518705948507700000000,399751786509318140016304,100504342840402262766704165,0.012856915721524365,false
12784185,1625686413,100000000000000000000000000,101796518705948507700000000,399623112067947416347871,100482989550595505759987226,0.013072154413674264,false
12784229,1625686457,100000000000000000000000000,101796518705948507700000000,399494900147989246932444,100461720676950341765554849,0.013286633157423289,false
12784273,1625686501,100000000000000000000000000,101796518705948507700000000,399367149872539287738319,100440536065202362955617642,0.013500352485831923,false
12784317,1625686545,100000000000000000000000000,101796518705948507700000000,399239860368914167987713,100419435561850711795133122,0.013713312929842347,false
12784361,1625686589,100000000000000000000000000,101796518705948507700000000,399113030768634720716946,100398419014155094806891475,0.013925515018282209,false
12784405,1625686633,100000000000000000000000000,101796518705948507700000000,398986660207409317540414,100377486270132814470839743,0.014136959277868621,false
12784449,1625686677,100000000000000000000000000,101796518705948507700000000,398860747825117306982888,100356637178555819913761953,0.014347646233211497,false
12784493,1625686721,100000000000000000000000000,101796518705948507700000000,398735292765792555749636,100335871588947776542886125,0.01455757640681754,false
12784537,1625686765,100000000000000000000000000,101796518705948507700000000,398610294177607092308771,100315189351581153311714490,0.014766750319093136,false
12784581,1625686809,100000000000000000000000000,101796518705948507700000000,398485751212854852165091,100294590317474329010469136,0.014975168488349677,false
12784625,1625686853,100000000000000000000000000,101796518705948507700000000,398361663027935524209517,100274074338388716621156542,0.015182831430805344,false
12784669,1625686897,100000000000000000000000000,101796518705948507700000000,398238028783338497533014,100253641266825905225184474,0.015389739660589763,false
12784713,1625686941,100000000000000000000000000,101796518705948507700000000,398114847643626908098632,100233290956024820679179826,0.015595893689747342,false
12784757,1625686985,100000000000000000000000000,101796518705948507700000000,397992118777421784670024,100213023259958903683293061,0.015801294028241486,false
12784801,1625687029,100000000000000000000000000,101796518705948507700000000,397869841357386293399469,100192838033333305596249720,0.016005941183956374,false
12784845,1625687073,100000000000000000000000000,101796518705948507700000000,397748014560210080483054,100172735131582102440302974,0.016209835662702732,false
12784889,1625687117,100000000000000000000000000,101796518705948507700000000,397626637566593712295295,100152714410865525449503407,0.016412977968220277,false
12784933,1625687161,100000000000000000000000000,101796518705948507700000000,397505709561233212420001,100132775728067210275755894,0.01661536860218038,false
12784977,1625687205,100000000000000000000000000,101796518705948507700000000,397385229732804694998754,100112918940791462671003756,0.01681700806419162,false
12785021,1625687249,100000000000000000000000000,101796518705948507700000000,397265197273949093822831,100093143907360541854756589,0.01701789685180133,false
12785065,1625687293,100000000000000000000000000,101796518705948507700000000,397145611381256986598865,100073450486811960630521845,0.01721803546050027,false
12785109,1625687337,100000000000000000000000000,101796518705948507700000000,397026471255253513822968,100053838538895803273125104,0.01741742438372551,false
12785153,1625687381,100000000000000000000000000,101796518705948507700000000,396907776100383391702396,100034307924072059318992329,0.017616064112864205,false
12785197,1625687425,100000000000000000000000000,101796518705948507700000000,396789525124996018568212,100014858503507975252972752,0.017813955137256254,false
12785241,1625687469,100000000000000000000000000,101796518705948507700000000,396671717541330674226695,99995490139075422244840237,0.018011097944199195,false
12785285,1625687513,100000000000000000000000000,101796518705948507700000000,396554352565501811701537,99976202693348280650635378,0.018207493018949528,false
12785329,1625687557,100000000000000000000000000,101796518705948507700000000,396437429417484440823102,99956996029599841409600648,0.018403140844728272,false
12785373,1625687601,100000000000000000000000000,101796518705948507700000000,396320947321099603125243,99937870011800223575079760,0.018598041902722295,false
12785417,1625687645,100000000000000000000000000,101796518705948507700000000,396204905503999937514346,99918824504613808152738338,0.018792196672089423,false
12785461,1625687689,100000000000000000000000000,101796518705948507700000000,396089303197655336179416,99899859373396688478813845,0.018985605629960434,false
12785505,1625687733,100000000000000000000000000,101796518705948507700000000,395974139637338690216124,99880974484194136656631114,0.019178269251442837,false
12785549,1625687777,100000000000000000000000000,101796518705948507700000000,395859414062111724441841,99862169703738085830751567,0.019370188009624423,false
12785593,1625687821,100000000000000000000000000,101796518705948507700000000,395745125714810920882689,99843444899444628862730747,0.01956136237557593,false
12785637,1625687865,100000000000000000000000000,101796518705948507700000000,395631273842033530417696,99824799939411532758089021,0.01975179281835482,false
12785681,1625687909,100000000000000000000000000,101796518705948507700000000,395517857694123672069110,99806234692415768396890986,0.019941479805008377,false
12785725,1625687953,100000000000000000000000000,101796518705948507700000000,395404876525158519431868,99787749027911056937446527,0.020130423800576835,false
12785769,1625687997,100000000000000000000000000,101796518705948507700000000,395292329592934573739163,99769342816025431006060633,0.02031862526809647,false
12785813,1625688041,100000000000000000000000000,101796518705948507700000000,395180216158954023064923,99751015927558811809826039,0.020506084668603153,false
12785857,1625688085,100000000000000000000000000,101796518705948507700000000,395068535488411187167893,99732768233980601519503902,0.020692802461134807,false
12785901,1625688129,100000000000000000000000000,101796518705948507700000000,394957286850179047485829,99714599607427291164316204,0.020878779102735834,false
12785945,1625688173,100000000000000000000000000,101796518705948507700000000,394846469516795861792118,99696509920700083793776850,0.02106401504845845,false
12785989,1625688217,100000000000000000000000000,101796518705948507700000000,394736082764451863030924,99678499047262532611521023,0.02124851075136802,false
12786033,1625688261,100000000000000000000000000,101796518705948507700000000,394626125872976041850680,99660566861238194416850795,0.021432266662543498,false
12786077,1625688305,100000000000000000000000000,101796518705948507700000000,394516598125823012359473,99642713237408298022201970,0.021615283231083415,false
12786121,1625688349,100000000000000000000000000,101796518705948507700000000,394407498810059960629557,99624938051209427401117188,0.02179756090410656,false
12786165,1625688393,100000000000000000000000000,101796518705948507700000000,394298827216353675481881,99607241178731220065427258,0.02197910012675619,false
12786209,1625688437,100000000000000000000000000,101796518705948507700000000,394190582638957661085138,99589622496714079845797022,0.022159901342203137,false
12786253,1625688481,100000000000000000000000000,101796518705948507700000000,394082764375699330907464,99572081882546904447327973,0.02233996499164803,false
12786297,1625688525,100000000000000000000000000,101796518705948507700000000,393975371727967282562468,99554619214264827698143890,0.0225192915143253,false
12786341,1625688569,100000000000000000000000000,101796518705948507700000000,393868404000698653094833,99537234370546976239727795,0.02269788134750561,false
12786385,1625688613,100000000000000000000000000,101796518705948507700000000,393761860502366554254235,99519927230714240583482802,0.022875734926498748,false
12786429,1625688657,100000000000000000000000000,101796518705948507700000000,393655740544967587309835,99502697674727060851817792,0.023052852684656955,false
12786473,1625688701,100000000000000000000000000,101796518705948507700000000,393550043444009436961043,99485545583183226110497844,0.023229235053377595,false
12786517,1625688745,100000000000000000000000000,101796518705948507700000000,393444768518498543903719,99468470837315688672999520,0.023404882462106258,false
12786561,1625688789,100000000000000000000000000,101796518705948507700000000,393339915090927855614350,99451473318990392081174710,0.023579795338339427,false
12786605,1625688833,100000000000000000000000000,101796518705948507700000000,393235482487264654918177,99434552910704113118238346,0.023753974107627585,false
12786649,1625688877,100000000000000000000000000,101796518705948507700000000,393131470036938465910561,99417709495582318075427448,0.023927419193578325,false
12786693,1625688921,100000000000000000000000000,101796518705948507700000000,393027877072829036804242,99400942957377032499571620,0.024100131017858573,false
12786737,1625688965,100000000000000000000000000,101796518705948507700000000,392924702931254399278450,99384253180464725156208742,0.024272110000198133,false
12786781,1625689009,100000000000000000000000000,101796518705948507700000000,392821946951959003909100,99367640049844205441674089,0.024443356558392138,false
12786825,1625689053,100000000000000000000000000,101796518705948507700000000,392719608478101931262580,99351103451134534507574229,0.02461387110830371,false
12786869,1625689097,100000000000000000000000000,101796518705948507700000000,392617686856245178238867,99334643270572950323940618,0.02478365406386751,false
12786913,1625689141,100000000000000000000000000,101796518705948507700000000,392516181436342019252921,99318259395012805430064416,0.024952705837091527,false
12786957,1625689185,100000000000000000000000000,101796518705948507700000000,392415091571725441846502,99301951711921519331002688,0.02512102683806061,false
12787001,1625689229,100000000000000000000000000,101796518705948507700000000,392314416619096656325700,99285720109378542748892570,0.02528861747493938,false
12787045,1625689273,100000000000000000000000000,101796518705948507700000000,392214155938513679022633,99269564476073336944652598,0.025455478153973754,false
12787089,1625689317,100000000000000000000000000,101796518705948507700000000,392114308893379988782869,99253484701303364588488391,0.025621609279495194,false
12787133,1625689361,100000000000000000000000000,101796518705948507700000000,392014874850433256283225,99237480674972094937094107,0.025787011253922465,false
12787177,1625689405,100000000000000000000000000,101796518705948507700000000,391915853179734145787672,99221552287587021511483436,0.025951684477764747,false
12787221,1625689449,100000000000000000000000000,101796518705948507700000000,391817243254655188952119,99205699430257693045738054,0.02611562934962408,false
12787265,1625689493,100000000000000000000000000,101796518705948507700000000,391719044451869730291876,99189921994693757477019981,0.026278846266198252,false
12787309,1625689537,100000000000000000000000000,101796518705948507700000000,391621256151340943928605,99174219873203018268713371,0.026441335622283457,false
12787353,1625689581,100000000000000000000000000,101796518705948507700000000,391523877736310921236530,99158592958689504278711709,0.02660309781077652,false
12787397,1625689625,100000000000000000000000000,101796518705948507700000000,391426908593289829010674,99143041144651551917287570,0.026764133222678455,false
12787441,1625689669,100000000000000000000000000,101796518705948507700000000,391330348112045137782784,99127564325179900027712623,0.026924442247096003,false
12787485,1625689713,100000000000000000000000000,101796518705948507700000000,391234195685590919913558,99112162394955797401445138,0.027084025271244982,false
12787529,1625689757,100000000000000000000000000,101796518705948507700000000,391138450710177217092660,99096835249249123190354717,0.027242882680452052,false
12787573,1625689801,100000000000000000000000000,101796518705948507700000000,391043112585279476880907,99081582783916519179699763,0.027401014858158712,false
12787617,1625689845,100000000000000000000000000,101796518705948507700000000,390948180713588057931820,99066404895399534952507111,0.027558422185922637,false
12787661,1625689889,100000000000000000000000000,101796518705948507700000000,390853654500997803532631,99051301480722785037933644,0.02771510504342034,false
12787705,1625689933,100000000000000000000000000,101796518705948507700000000,390759533356597683107587,99036272437492118949960064,0.02787106380845006,false
12787749,1625689977,100000000000000000000000000,101796518705948507700000000,390665816692660501329210,99021317663892802580283833,0.028026298856934417,false
12787793,1625690021,100000000000000000000000000,101796518705948507700000000,390572503924632674485961,99006437058687712687464500,0.028180810562922654,false
12787837,1625690065,100000000000000000000000000,101796518705948507700000000,390479594471124073757466,98991630521215542760986268,0.02833459929859261,false
12787881,1625690109,100000000000000000000000000,101796518705948507700000000,390387087753897935051238,98976897951389021354779885,0.028487665434254072,false
12787925,1625690153,100000000000000000000000000,101796518705948507700000000,390294983197860835057495,98962239249693141938727516,0.028640009338351202,false
12787969,1625690197,100000000000000000000000000,101796518705948507700000000,390203280231052733181424,98947654317183405565442470,0.028791631377464322,false
12788013,1625690241,100000000000000000000000000,101796518705948507700000000,390111978284637079014851,98933143055484074158791244,0.028942531916312353,false
12788057,1625690285,100000000000000000000000000,101796518705948507700000000,390021076792890985011986,98918705366786436657259381,0.029092711317755926,false
12788101,1625690329,100000000000000000000000000,101796518705948507700000000,389930575193195464036503,98904341153847086349340352,0.0292421699427996,false
12788145,1625690373,100000000000000000000000000,101796518705948507700000000,389840472926025731449881,98890050319986210213912022,0.029390908150593642,false
12788189,1625690417,100000000000000000000000000,101796518705948507700000000,389750769434941571413472,98875832769085889307091025,0.02953892629843713,false
12788233,1625690461,100000000000000000000000000,101796518705948507700000000,389661464166577767079398,98861688405588411442517400,0.029686224741779732,false
12788277,1625690505,100000000000000000000000000,101796518705948507700000000,389572556570634594347898,98847617134494594991937401,0.029832803834224597,false
12788321,1625690549,100000000000000000000000000,101796518705948507700000000,389484046099868378871318,98833618861362124153041201,0.029978663927530125,false
12788365,1625690593,100000000000000000000000000,101796518705948507700000000,389395932210082115987449,98819693492303895489716131,0.030123805371613077,false
12788409,1625690637,100000000000000000000000000,101796518705948507700000000,389308214360116153267428,98805840933986376175181688,0.030268228514549467,false
12788453,1625690681,100000000000000000000000000,101796518705948507700000000,389220892011838935365911,98792061093627973348999827,0.030411933702578775,false
12788497,1625690725,100000000000000000000000000,101796518705948507700000000,389133964630137810863698,98778353878997414386322557,0.03055492128010462,false
12788541,1625690769,100000000000000000000000000,101796518705948507700000000,389047431682909900795454,98764719198412138945015030,0.03069719158969786,false
12788585,1625690813,100000000000000000000000000,101796518705948507700000000,388961292641053028557586,98751156960736701489693832,0.030838744972098375,false
12788629,1625690857,100000000000000000000000000,101796518705948507700000000,388875546978456710893793,98737667075381185408926345,0.03097958176621729,false
12788673,1625690901,100000000000000000000000000,101796518705948507700000000,388790194171993209658185,98724249452299627812396624,0.031119702309140296,false
12788717,1625690945,100000000000000000000000000,101796518705948507700000000,388705233701508644058257,98710904001988455583391054,0.03125910693612832,false
12788761,1625690989,100000000000000000000000000,101796518705948507700000000,388620665049814163082403,98697630635484931875048278,0.0313977959806202,false
12788805,1625691033,100000000000000000000000000,101796518705948507700000000,388536487702677177818972,98684429264365613959880992,0.03153576977423578,false
12788849,1625691077,100000000000000000000000000,101796518705948507700000000,388452701148812653376241,98671299800744821577462747,0.03167302864677679,false
12788893,1625691121,100000000000000000000000000,101796518705948507700000000,388369304879874460114988,98658242157273116126123972,0.031809572926229546,false
12788937,1625691165,100000000000000000000000000,101796518705948507700000000,388286298390446783907659,98645256247135790641020766,0.03194540293876735,false
12788981,1625691209,100000000000000000000000000,101796518705948507700000000,388203681178035595140426,98632341984051370126569427,0.03208051900875253,false
12789025,1625691253,100000000000000000000000000,101796518705948507700000000,388121452743060176176683,98619499282270122907734890,0.032214921458737944,false
12789069,1625691297,100000000000000000000000000,101796518705948507700000000,388039612588844707002833,98606728056572582238843011,0.032348610609469475,false
12789113,1625691341,100000000000000000000000000,101796518705948507700000000,387958160221609908779414,98594028222268078404424733,0.032481586779889104,false
12789157,1625691385,100000000000000000000000000,101796518705948507700000000,387877095150464745022891,98581399695193281640319323,0.032613850287134705,false
12789201,1625691429,100000000000000000000000000,101796518705948507700000000,387796416887398180145628,98568842391710754697792863,0.0327454014465447,false
12789245,1625691473,100000000000000000000000000,101796518705948507700000000,387716124947270995083757,98556356228707516810994208,0.03287624057165783,false
12789289,1625691517,100000000000000000000000000,101796518705948507700000000,387636218847807659744876,98543941123593616977582082,0.033006367974216744,false
12789333,1625691561,100000000000000000000000000,101796518705948507700000000,387556698109588262009636,98531596994300718103205798,0.03313578396416972,false
12789377,1625691605,100000000000000000000000000,101796518705948507700000000,387477562256040493023483,98519323759280691301254001,0.033264488849672036,false
12789421,1625691649,100000000000000000000000000,101796518705948507700000000,387398810813431688516922,98507121337504220072088024,0.033392482937088186,false
12789465,1625691693,100000000000000000000000000,101796518705948507700000000,387320443310860925894839,98494989648459414875722057,0.03351976653099453,false
12789509,1625691737,100000000000000000000000000,101796518705948507700000000,387242459280251176837492,98482928612150437606440791,0.03364633993418087,false
12789553,1625691781,100000000000000000000000000,101796518705948507700000000,387164858256341515157934,98470938149096136278164884,0.033772203447651306,false
12789597,1625691825,100000000000000000000000000,101796518705948507700000000,387087639776679379662656,98459018180328689754589582,0.03389735737062849,false
12789641,1625691869,100000000000000000000000000,101796518705948507700000000,387010803381612891764389,98447168627392261803074784,0.0340218020005536,false
12789685,1625691913,100000000000000000000000000,101796518705948507700000000,386934348614283227597986,98435389412341666113315308,0.034145537633088585,false
